--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
29844           60036        100000         1

--------------------------------------------------------------------------------
DENSITY      POISSON      ELASTIC MODULUS      THICKNESS      DAMPING 
--------------------------------------------------------------------------------
7.86E3       0.30          2.e11               0.01           0.0 

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION PARAMETERS (beta and gamma)
--------------------------------------------------------------------------------
1.e-5           0.25           0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
4552	9894	12261	46701	51911	51912
1866	12088	9662	51913	42225	35576
2989	10348	7768	21119	49030	33541
8591	10626	14945	51914	51915	49004
2531	14144	7569	51916	42857	32740
2830	13734	10222	47212	51917	49217
6282	9976	15175	51918	51021	51919
4604	13742	10934	49803	51920	51921
3862	12497	6701	24499	26886	30566
5369	14042	9491	51922	50770	51923
3484	10267	8029	44324	51577	38561
7076	12518	9757	51924	51925	41943
5548	7921	11426	25096	51926	38165
1474	9979	8802	26262	50248	25170
5885	14433	10789	28262	51927	38749
3900	7072	13016	51928	51929	45084
4007	14204	8357	45065	51930	51931
4365	10430	10101	50560	51153	20842
4172	9446	10945	42032	51149	51932
3446	9888	9206	45219	51933	34776
3169	10740	7751	35502	51934	48637
2520	13619	8452	45608	51935	24285
3718	10266	8324	51936	50024	51937
1211	7032	15264	24513	50185	45674
1572	6772	13049	51938	51939	51940
2489	6910	14424	43836	51056	51941
3062	8067	9729	39561	32379	32525
1681	10288	7793	51105	51760	51942
3012	9753	14643	43769	51943	51944
3546	11497	11812	34996	35686	19919
2301	9656	11871	47698	51945	36106
1174	8234	9638	46718	46721	30732
4285	12245	7196	51946	29279	25503
1535	11390	8769	40668	51947	51948
1682	9961	10665	50761	51949	34523
3393	9257	10987	48754	51950	51951
4773	8156	13598	51952	50550	51244
3912	11312	8687	51953	51954	51955
1412	10891	7235	51956	51392	51957
3974	7154	14135	49067	49797	51958
4281	14303	12979	51959	51960	47924
4843	8238	14538	20955	51678	17649
2617	10563	8222	43096	51961	24881
7378	13257	15303	49726	51962	51963
3239	11720	7260	50394	51964	34987
878	8902	9064	38802	51066	24168
2604	12900	7285	51479	51965	51966
597	9016	13357	49143	51967	51968
2584	9371	15095	30700	51969	51970
2424	6895	14098	17786	50715	39982
4422	11788	7360	39796	43189	51971
3275	8224	14290	25718	51972	45983
4043	10051	10045	51973	51974	48537
4143	9037	12317	48975	29069	43737
1006	12252	7285	51975	42912	50228
1602	10925	12347	38777	51976	48475
6339	15313	12225	39446	51977	51978
3526	9415	11941	49873	31980	36999
5290	10314	12819	48778	51844	51979
4802	9196	14555	24054	51980	15512
3927	7171	15023	18749	39095	51981
3096	10719	8513	51982	51983	39485
2695	11347	8090	36546	51984	50327
3933	13234	12841	51985	45189	51986
3320	7854	10309	35111	51987	35414
1496	13667	7046	51988	51989	50076
3300	11276	8570	41767	46093	51990
956	11434	9088	51991	51992	38279
3517	11082	15183	47572	51993	51102
3077	8383	12171	46529	51994	51995
4920	10888	11348	24857	51767	19284
5027	8477	13417	51996	50719	51997
4438	14359	11947	51998	51999	50897
1983	14778	7817	37247	52000	25432
3894	11723	7320	37434	51252	51026
2455	11034	7286	51258	51394	52001
4913	12541	11659	52002	49755	52003
2395	13565	6721	52004	25625	31494
1255	7295	13278	25873	34353	35488
4314	14395	6838	38193	45828	19914
3498	10768	8382	52005	36682	52006
3761	11244	8294	50499	52007	52008
1533	14039	13594	52009	52010	49811
8562	13397	10743	52011	52012	46989
2943	9297	13036	44414	52013	50595
4553	15220	7406	52014	51295	15572
914	8907	9895	52015	52016	52017
4023	13492	9928	51351	29209	48422
3782	7225	10780	52018	24534	52019
609	7512	15091	47233	47917	52020
6746	13856	9466	52021	52022	42007
2821	11209	12389	51832	52023	44876
1131	12927	14476	52024	41732	52025
2910	10305	14826	25555	52026	52027
1262	7906	14731	28986	52028	37354
2017	11922	12345	52029	46715	49437
3415	15309	7653	52030	52031	36023
2404	11537	7392	52032	20600	19691
485	10117	486	20357	52033	512
3472	10006	7736	52034	39365	37133
3784	8624	10592	37535	51534	52035
811	11118	7587	52036	43250	50150
1481	6610	13936	52037	48121	52038
8554	5171	13344	15897	47098	52039
4626	13373	8252	52040	51006	50368
3255	15380	7380	40679	50356	28278
4797	15104	8063	44334	52041	42303
2832	10343	8049	41097	47119	41502
3181	7801	10176	19181	35085	33488
3024	7359	10372	25624	52042	30893
1956	7301	11578	26551	49122	52043
3958	12738	7244	20575	39765	35891
2247	14164	6992	52044	52045	48985
1350	14709	7397	46463	52046	50370
3063	10566	8912	49208	21431	21092
1361	7914	13423	52047	28213	49056
843	6811	14492	46478	52048	44315
3219	7741	14052	26472	52049	52050
3661	12740	7163	52051	52052	24872
2494	12745	7165	28829	42128	43833
3818	7015	11646	47241	30263	18526
4148	12088	11424	42226	51216	35434
1810	11091	11564	29505	49204	52053
817	12966	7055	48440	52054	50012
3644	9213	9370	50529	51203	52055
3325	11454	7772	39715	52056	37978
1250	7318	11444	42056	51738	31512
1511	10049	8529	41978	52057	42142
3843	12004	10404	44613	52058	49195
921	15035	7359	52059	52060	21677
1924	12145	8865	52061	52062	49434
6508	14554	11359	46292	52063	52064
1381	14975	12953	52065	52066	49784
2509	14361	8320	52067	52068	30086
3985	6993	12606	41802	48859	52069
3854	6833	15278	28390	52070	52071
3242	10063	7880	21015	33616	52072
7205	10455	13302	42587	52073	52074
24	14559	23	52075	43163	83
2796	14259	10633	52076	52077	52078
3323	9377	8459	27293	47961	52079
2808	6674	14463	42394	52080	52081
2303	12964	7170	50735	52082	52083
1762	12603	7990	52084	52085	52086
7379	15408	15080	52087	51833	52088
1397	6984	13321	40310	52089	46538
2573	7629	10611	17094	35401	52090
1837	14355	9039	44155	52091	26539
3679	9420	9217	50125	50860	52092
3355	10679	8050	49071	52093	42293
4154	13395	10092	45827	52094	52095
2812	10272	7739	20095	34868	29742
2046	13566	7146	45160	52096	47808
1388	7521	13147	22342	52097	45953
5332	9396	13697	20218	50810	30659
995	10309	7854	52098	51987	52099
1572	14008	6772	52100	50031	51938
4269	14321	7479	52101	52102	48455
5811	10420	9628	38874	52103	37414
2058	15210	9605	52104	40941	43276
814	7589	12468	18654	52105	52106
2297	6902	14230	38559	50553	35480
5916	11218	13019	46621	50872	26198
6955	14853	14201	52107	51746	24933
2033	14780	8547	52108	51459	52109
3378	13321	6984	52110	52089	41864
2538	7583	11473	47635	33214	44505
3435	6956	13796	51557	52111	52112
3757	10810	9515	47332	51315	52113
297	14992	9668	39401	52114	44912
6738	10184	10460	48674	52115	50668
1696	10367	8271	49754	51455	51059
5392	10243	13846	35783	51890	46915
59	8356	15058	21313	52116	51734
7123	15251	11721	50563	50661	49210
3739	12063	7480	52117	50996	48641
2335	6749	14678	44113	52118	52119
2810	10732	7284	49076	36949	32112
2680	10185	9301	40540	52120	45817
24	25	10416	84	45769	52121
3284	10976	7491	47899	52122	51296
3582	10023	9078	32134	52123	22524
3873	10513	8489	15989	37457	52124
4010	10927	10917	52125	51798	52126
3688	12671	7254	34076	52127	52128
2182	11359	14554	52129	52063	37896
1553	12612	11212	52130	52131	52132
4727	10676	11081	52133	51687	52134
5062	9949	12792	52135	51538	52136
4002	12269	8166	47455	52137	38342
5206	11684	11822	32670	52138	52139
3211	8076	9938	52140	40772	26869
3653	8300	10019	47819	50698	52141
4934	13737	11485	37509	49601	20160
1395	13070	11956	31580	42524	52142
1854	7410	11461	52143	48403	51189
2832	7909	10574	41504	45321	39937
4585	9684	11981	48006	52144	19928
2876	13562	8956	30374	52145	40927
859	10944	7624	37711	52146	52147
3595	11236	10629	48996	52148	28702
1448	9252	14820	51157	52149	52150
1417	7619	15044	44977	52151	48101
1728	7369	15314	47752	52152	52153
46	47	9986	106	30213	23508
1932	10093	10517	36032	52154	52155
4346	10983	12607	52156	40831	21504
733	10000	14626	39280	51824	52157
8823	3903	9805	46460	49496	52158
3637	9758	8450	52159	48420	30051
4283	9063	12310	33010	52160	52161
3506	14981	11219	52162	52163	49630
1070	11870	11193	44314	51759	52164
4529	8452	13619	45133	51935	21592
3839	10551	8545	52165	50800	52166
2419	7173	12861	52167	52168	52169
915	14850	7395	48275	52170	41803
2053	14060	7939	52171	50288	17486
1426	7163	12740	49505	52052	51050
4391	9461	12412	40195	51651	52172
719	12528	8931	50819	43773	22121
4303	7820	13834	52173	52174	52175
779	8018	9937	34886	46726	51322
1623	7864	13550	28596	52176	52177
3276	7713	13000	35848	52178	30170
4967	13028	11803	52179	48516	43554
4981	15042	7185	52180	52181	23295
2911	12188	9943	52182	52183	43463
3111	6847	14715	44173	45806	52184
2790	10968	8447	52185	52186	52187
1320	7273	12418	17053	51141	41530
3250	12484	7826	42108	52188	40281
2589	15425	6870	51612	52189	44537
3301	7944	12185	52190	52191	36618
1390	14804	15362	52192	48894	52193
4286	6982	14124	47090	50325	52194
2394	6807	15012	18122	42152	52195
6746	4069	13856	46655	52196	52021
5749	12847	12421	20321	52197	41909
3594	10346	9249	45921	52198	52199
1606	11542	9255	52200	52201	52202
1961	12453	7241	43978	52203	19660
8687	11312	5089	51954	31911	24041
5676	12099	11323	23606	51101	35615
3728	12121	7266	51520	50508	36286
1125	7666	10960	41871	51526	52204
4257	10028	7931	39717	39355	52205
3358	7422	11369	50758	51865	52206
2350	6702	12582	51873	38859	37616
2439	13773	7278	32373	52207	48272
1735	13003	7727	52208	39723	48899
1678	14740	7220	52209	52210	21387
489	10183	490	52211	52212	516
1540	7625	10825	47512	51289	29344
3081	7212	13423	47230	49057	18387
2235	13548	7467	45928	38525	52213
1701	9786	12760	52214	34578	52215
1776	11437	10684	52216	38572	52217
4221	6874	14732	51131	46317	52218
5294	6933	15369	22391	52219	39830
3397	8287	9960	32836	41096	50442
4024	13046	7334	52220	51246	52221
6303	12677	9012	41979	52222	42319
4291	15004	15223	52223	52224	52225
2109	10765	13921	52226	33160	52227
6419	14012	8200	47300	52228	38426
3815	7598	11850	52229	33186	52230
2379	7192	13874	24515	50015	30493
1898	12224	14985	37259	30795	52231
3205	13560	7658	51729	24688	36458
4355	7205	13302	48083	52074	52232
1633	9440	8926	52233	51042	52234
843	15298	7149	35604	50017	25142
1448	14820	9259	52150	52235	44529
943	7362	11096	19093	52236	52237
8953	4865	14031	52238	52239	52240
1068	7438	11887	50365	52241	50056
3184	12444	8345	41079	52242	52243
3261	9232	8430	36064	52244	48395
1911	11981	9684	46362	52144	27350
4437	15097	9500	52245	52246	34971
4181	10328	12885	52247	52248	52249
1783	8793	14166	52250	45821	52251
6046	12892	14293	52252	52253	37781
1826	8166	12269	52254	52137	18480
3175	7242	14035	49000	50312	23751
2584	7372	10933	52255	29235	16375
4484	12975	9366	52256	35483	19681
969	11018	7547	47799	43840	48786
1484	7222	12243	45689	51707	52257
5535	11807	12146	43583	52258	52259
4973	7293	13346	28098	36445	33960
1199	9143	15268	25232	52260	23624
2633	14417	7370	52261	50526	36048
4296	13550	7864	52262	52176	41625
1107	7348	11815	47515	52263	31173
1905	12624	10516	28715	52264	52265
3798	11758	9350	26775	39216	43172
5818	13761	10785	25082	52266	39295
3534	12266	9917	46181	52267	29267
3397	8353	10608	47176	52268	39303
1402	9228	9138	26799	52269	38649
2458	13821	9819	26523	52270	47597
3917	11085	13266	46438	52271	52272
1354	8430	9543	46556	52273	23179
1692	14495	12572	52274	28372	31239
3630	10056	7979	27013	50481	40732
1669	10843	10054	45580	52275	17193
4841	11419	7413	51162	52276	24937
4919	13675	11586	52277	49691	37849
3891	7374	12666	47014	34466	52278
861	15354	7899	52279	52280	52281
5446	9663	15119	33146	52282	52283
601	12120	602	50073	45184	628
5803	7047	13295	20951	52284	38090
3520	9282	9014	52285	51908	21461
6442	14024	9054	42914	52286	43891
3692	8447	10968	52287	52186	52288
4018	14492	6811	52289	52048	43984
4773	9634	8156	52290	35641	51952
4986	13124	8872	50841	52291	26155
6690	13646	12012	49604	50469	49475
3559	7462	11754	46743	52292	52293
2997	7198	15107	40505	49074	31122
917	8413	14745	52294	52295	52296
2374	6916	14068	19456	52297	46322
3533	15016	10021	49629	52298	36792
5183	10552	14076	52299	36158	23282
955	6751	12720	40632	25579	50951
4302	13912	10731	39101	50468	52300
1467	10267	7711	51578	31366	35471
4242	12567	9648	28899	52301	26875
4196	14948	6758	52302	43544	49105
2377	8203	9950	25587	42067	43006
3166	9000	15423	52303	52304	38819
4334	7077	14421	44204	51385	46464
2678	6998	14423	32250	27329	52305
3213	15123	8216	45035	52306	28666
1318	13260	12147	51868	52307	44044
2165	11931	7465	46523	34143	33672
3642	7523	12152	52308	52309	52310
4071	13608	6777	52311	49716	50751
5194	11787	11139	31406	51866	29947
5072	13060	9296	18015	50603	52312
3956	7203	12208	35864	50755	44054
778	10973	7541	52313	36665	42327
807	10202	14396	38545	52314	52315
2117	9130	14231	52316	48827	26537
4823	8892	14763	18762	52317	52318
1892	11754	7462	52319	52292	24491
302	303	11965	362	30362	52320
1924	13684	9563	52321	52322	52323
2642	10785	13761	45217	52266	26288
6552	11219	14981	46407	52163	49253
4470	14725	7907	52324	46691	35082
2913	9949	12611	51124	52325	52326
4088	10822	8668	52327	50669	26018
5204	10128	12406	22088	51231	52328
3074	10912	7461	42246	49324	47188
4067	8205	13478	50663	48189	52329
4422	7360	14260	51971	48923	52330
5186	9267	15273	52331	52332	52333
4765	13568	12638	21087	52334	52335
743	13427	15009	52336	42476	51138
4740	11056	11433	52337	51107	52338
4182	10291	11980	26658	41714	52339
4005	11426	7921	52340	51926	51703
2906	8360	14923	52341	51904	52342
1396	8026	12246	21770	52343	52344
3734	12372	7263	34555	52345	52346
4479	8437	13203	50515	52347	52348
826	13203	8437	52349	52347	32627
3843	8950	9873	49197	50858	52350
4455	14333	7562	52351	51644	52352
4537	10631	13902	52353	52354	45396
5389	15160	10022	50739	52355	36974
3470	7146	13566	21009	52096	52356
4378	11818	10895	52357	44175	45761
3420	7173	11722	50824	52358	26492
3682	10798	11995	50002	28473	52359
3915	7301	10924	33508	46950	52360
958	9055	13299	52361	51597	50650
165	7059	13673	42244	52362	52363
8762	4443	13540	52364	37073	52365
2885	9922	8485	34775	38084	31146
3573	11739	14604	51630	52366	50243
1041	7286	12829	52367	52368	37256
1618	11917	9242	52369	20709	52370
4889	10248	12895	38897	47893	26191
3158	12827	7732	52371	33445	37929
4605	13056	13033	22192	44437	40615
3912	7278	13773	33838	52207	52372
3887	10769	7834	31429	49036	52373
803	14440	11897	52374	52375	52376
2965	7644	14297	37544	37668	52377
4786	12299	7876	22765	46868	50589
4335	8535	12887	21737	52378	52379
1847	7283	13172	36897	45577	52380
1243	7036	12909	24537	39483	29095
1186	13344	13121	52381	47097	41736
2736	7401	14606	25828	39053	52382
7323	11925	13340	52383	52384	46255
819	14119	7182	52385	52386	46754
4250	7603	14242	22184	52387	52388
3343	9173	15252	52389	52390	30530
1338	14089	6916	52391	52392	48564
1997	13023	10966	38363	51128	39666
1314	12430	10488	37920	48748	27546
967	10880	15147	26706	51276	52393
4720	11107	9825	43377	50598	52394
1553	11212	8481	52132	52395	33023
2461	7327	14429	21816	36842	49932
5483	7019	14448	28743	27648	19962
1397	12025	7862	47695	52396	32971
3791	9078	10023	46036	52123	43963
3300	12556	7586	52397	52398	50305
1679	7344	10911	24951	50441	52399
4958	7990	12603	20234	52085	52400
4780	7274	14701	19172	52401	52402
3345	9587	9715	50194	52403	52404
4072	14890	13018	52405	52406	34113
4997	7067	14652	20659	52407	23339
4776	14748	8358	52408	52409	24867
4823	14763	13604	52318	52410	31175
5708	7413	11419	30661	52276	33268
2302	14292	7129	52411	52412	30081
1016	11676	7510	45743	48317	51637
2933	15265	10001	38718	52413	52414
4902	15442	7520	29748	51120	52415
1908	12076	7361	52416	52417	52418
3444	7213	12561	21355	31456	52419
1786	7072	14145	39750	52420	52421
4330	15021	10959	52422	52423	25876
56	12152	7523	51863	52309	41685
1444	7260	11720	22894	51964	52424
3543	8273	12236	30853	22508	51185
4025	11362	7452	34794	27243	43503
3563	10437	14690	52425	52426	51627
4531	12368	10649	52427	52428	44425
1672	11117	8331	52429	52430	52431
2479	7330	11896	15483	27444	31105
4654	9158	10316	22908	52432	19507
955	7132	14018	50953	48405	29026
4459	7432	11346	50583	52433	52434
3278	7289	14108	41676	33371	52435
181	8294	11244	45910	52007	52436
3223	8015	10713	51025	40331	52437
1255	8276	14097	34540	52438	51205
1825	10339	14413	31526	52439	52440
2702	7518	14641	34668	52441	52442
4581	12115	8327	52443	39330	39908
4037	11267	8256	52444	51379	43409
2822	7650	10811	25396	43458	51764
2311	7344	13284	30037	52445	28915
2875	7803	10489	40001	48250	52446
3538	9905	8702	52447	51015	28287
3016	8123	9786	52448	33861	28131
5830	10916	13746	52449	52450	52451
8258	15374	12441	52452	52453	49226
2390	14533	6941	40456	50434	21638
5178	9039	14355	19047	52091	50685
3691	11949	12991	38258	52454	52455
4480	7955	14897	26456	52456	52457
3465	9050	9809	52458	52459	46748
2575	15085	7234	44609	51156	42613
4198	9389	10764	52460	51750	52461
3140	11724	7414	52462	49933	44745
4530	8956	13562	48563	52145	52463
3666	11856	11956	45478	39558	37951
5213	9129	14926	52464	37330	38442
2373	10079	11456	23643	52465	35642
4557	13289	6871	26988	38600	19202
3064	10241	9798	50815	52466	50158
2830	14734	7086	52467	43757	27492
8635	15009	14242	51139	52468	52469
6078	12565	7825	42135	51333	36923
8645	6707	13975	40577	52470	52471
2502	11925	7323	52472	52383	38943
4126	11773	7220	52473	21388	38117
4547	7188	12986	31558	52474	50309
5290	12000	11200	51829	52475	48777
2515	13834	7820	46853	52174	21072
5562	8183	13225	31932	51848	52476
2127	7187	10801	51766	52477	49060
2474	12451	7316	35156	40952	24900
4540	14404	6873	33303	52478	50916
1340	7994	13781	28770	52479	52480
779	9719	9649	51324	52481	21100
1016	12970	14363	52482	52483	52484
1414	11902	6985	37753	51470	46640
3498	8382	11403	52006	52485	52486
599	10235	600	44172	25221	626
4451	13746	10916	52487	52450	52488
924	7120	10506	52489	30616	49019
3217	7607	10639	46699	36353	32538
3249	11552	13694	52490	52491	49563
4392	9660	13198	52492	52493	49442
3556	14503	11906	52494	52495	52496
3394	9286	11737	48245	52497	44386
3351	13718	7137	52498	21665	17570
1190	7309	12093	25161	30236	50614
3073	10788	7399	40267	52499	44306
5733	14386	7702	38124	44646	29818
3438	8072	9826	39976	51608	52500
3364	15213	7899	40675	52501	31191
3402	15243	14467	51620	52502	52503
3767	7181	12346	52504	51178	52505
1413	7219	11015	28100	30289	52506
4310	14977	7476	24281	52507	52508
892	8355	14812	25996	50405	52509
919	7848	10127	46585	47822	51302
1418	9900	8643	37516	44017	36211
1338	7658	14089	34504	52510	52391
990	8973	10822	52511	52512	52513
2677	10396	7851	52514	52515	41025
5742	11143	8395	38025	52516	37177
9004	6952	12925	41422	51458	52517
1882	12218	7281	34614	52518	52519
3635	6809	12829	47505	37257	52520
5383	11346	7432	30554	52433	26698
8754	4265	12354	49200	49783	52521
388	389	10774	448	51609	21436
5142	10988	11630	52522	51444	27258
5097	15268	9143	52523	52260	52524
3934	14873	6883	52525	52526	17028
3792	10415	11989	52527	43133	52528
4044	9719	9937	50983	51323	36768
3753	11124	8395	52529	44393	52530
8861	3889	11238	46062	52531	52532
2048	14130	13692	52533	43621	42427
3082	13438	9464	51794	52534	52535
3183	13056	11801	44438	52536	44651
3756	9702	11575	52537	52538	46644
3729	9759	9357	52539	51796	52540
1353	11734	7426	22115	49116	52541
3368	8591	14574	52542	52543	52544
4068	12759	7936	52545	52546	49921
4580	13725	9333	49612	52547	52548
3206	10180	10257	19054	51476	32980
3635	12829	7286	52520	52368	51393
894	10399	9287	35696	52549	24567
1775	9179	11650	25431	51537	52550
3920	8966	9418	32388	51318	52551
7372	10003	14189	42705	52552	52553
3823	8701	10675	52554	51779	52555
1469	12262	9342	52556	52557	46693
822	11088	7635	34063	47076	28005
3781	14484	7155	52558	52559	19311
4150	6794	14597	47208	52560	52561
3545	7181	12695	51563	52562	48533
1700	8460	9759	27102	51225	52563
5572	10281	9448	45340	52564	46120
978	12379	7788	52565	21526	37087
3307	14499	8002	32770	52566	37480
4622	15367	6084	34648	52567	32523
2692	11946	8646	30492	27241	43807
2861	13515	9205	44329	48434	50238
8994	11183	14031	49501	52568	52569
649	13852	9151	52570	52571	49739
991	9354	13373	52572	52573	49565
1521	7831	12459	32103	52574	52575
3432	7388	13516	18778	52576	41180
2108	8604	14082	52577	52578	52579
1408	10278	8996	52580	22177	37570
2965	14297	7660	52377	52581	31746
4192	10726	10194	52582	52583	35292
7660	15202	10185	52584	52585	50155
3532	9261	9086	52586	51275	50282
3641	11200	12000	52587	52475	49405
2918	7934	14646	33933	52588	45811
2206	10739	7634	17022	50607	19439
5320	13673	14199	25238	52589	52590
1120	13759	7777	48307	52591	27331
3492	10871	13917	52592	52593	51528
3642	11174	7523	52594	40179	52308
2388	6964	13197	49043	50420	41208
3384	8564	10039	52595	51906	52596
2476	7335	15088	18293	24156	52597
5339	9088	14446	40006	50992	41691
6244	14804	9097	48895	52598	41333
1000	13810	7096	52599	51593	49993
1618	7441	11917	46741	33047	52369
2484	11126	7356	52600	38250	25615
2594	13552	7665	32425	39202	47870
4577	10452	8722	22037	52601	52602
5469	12058	14572	52603	52604	21742
5852	14927	14585	24096	47537	52605
3938	12094	8100	52606	52607	39996
1731	11413	8620	50644	52608	52609
273	12986	7188	52610	52474	25730
3301	10288	7944	51761	31858	52190
3133	8170	10089	44833	50091	42464
6198	8449	13386	37803	52611	46053
973	7534	11464	45343	45896	27911
6409	13241	9718	52612	52613	38875
782	11811	7995	52614	51859	52615
3425	12017	7417	44808	52616	42329
934	13654	7024	27082	32066	29251
4157	6967	12064	44666	36602	50820
2356	6944	11589	30697	52617	36908
4072	11657	11126	20946	38987	52618
3247	7506	11127	16781	50887	52619
411	7882	14094	52620	31564	52621
5384	11584	15368	27788	52622	32929
854	12239	9408	46201	52623	40976
978	7742	12379	48608	52624	52565
2142	11386	9163	52625	52626	46444
1763	14797	11354	52627	28706	52628
1753	7930	11085	52629	52630	47067
4898	11308	11889	50958	52631	17538
4829	12040	7462	51820	52632	46609
5295	14390	8424	48447	50495	31284
4426	11153	7601	52633	46779	19213
1872	8100	12094	42015	52607	45975
3067	11262	10066	49840	52634	43266
3508	7281	12218	52635	52518	46599
6164	13888	9769	43628	52636	49900
1479	10116	8188	52637	44534	52638
3279	10106	9561	50531	39013	49284
2545	14312	11491	29527	52639	44225
5018	9965	10446	32861	52640	28637
8835	14728	4011	52641	52642	52643
1093	7471	11180	32732	31602	29294
917	13433	8413	52644	40446	52294
6080	14826	10305	52645	52026	41189
5215	12186	14968	22583	48032	52646
4623	7860	11959	28352	52647	52648
3187	7997	10406	33649	36245	17018
2981	13538	10323	48710	52649	31838
1772	11852	8847	45167	36861	24814
3848	12564	6993	52650	49568	52651
1360	7137	14376	23171	43815	38646
987	14671	11181	51722	39479	43104
2164	12311	12535	48797	52652	52653
5222	9529	14209	20998	49675	52654
3448	9543	8430	52655	52273	52656
980	10045	10051	46481	51974	52657
8711	10732	5138	47679	47213	25962
7059	14199	13673	52658	52589	52362
6329	12147	13260	39925	52307	52659
2647	14415	8168	48037	52660	37714
3186	10943	7447	29763	52661	50262
1959	7918	11690	48156	45655	52662
3593	10478	7469	31261	50167	51304
3499	7867	11433	17533	52663	51106
841	14469	7476	52664	52665	52666
2665	7082	14704	30764	51268	32292
3307	7758	10856	50558	37479	31536
6040	15346	8039	52667	42683	39362
2619	7580	10709	17342	39556	52668
177	13295	7047	52669	52284	40878
8897	14633	5279	50899	52670	31675
4136	7557	12742	20195	50965	52671
1126	10038	12353	17736	52672	52673
3267	8953	14031	37384	52240	52674
3828	7231	11618	52675	49186	51501
3925	11529	7220	52676	38118	52677
4541	13513	7438	52678	52679	51658
3214	11567	7716	49838	50727	23416
3732	7011	14963	20823	50777	52680
1450	11820	7116	52681	51087	20601
1743	9674	11804	52682	52683	46870
1482	14235	6759	52684	52685	52686
3504	7479	11256	47525	52687	48636
4549	7617	15375	52688	52689	52690
1196	7936	12759	37738	52546	32925
3191	10956	8025	52691	52692	43117
3833	11449	9271	36549	52693	52694
1775	11650	7491	52550	51297	52695
5496	14513	15440	52696	40074	52697
4239	7170	12964	23087	52082	35739
3465	9440	9050	51043	52698	52458
5214	7462	12040	24492	52632	36248
4322	9861	9397	52699	52700	52701
5434	8178	11547	32785	38467	35613
1201	14708	8377	52702	51259	41458
8957	6113	14833	36677	42716	52703
3725	12707	12127	52704	25972	35671
1740	10342	14618	52705	48399	52706
2990	11114	9067	50724	52707	25025
3263	7686	11040	31856	47464	47788
1934	12482	7246	52708	52709	48622
795	12548	7034	50813	38849	48224
2605	10375	7896	34832	51614	16550
1892	13027	11754	29914	37992	52319
2814	8322	14819	46269	37069	47140
1361	7212	12111	49058	50113	23250
3638	9955	10009	52710	52711	52712
3577	7886	10355	39164	51817	46602
6415	14771	13083	52713	51071	44461
3724	13013	6981	52714	50571	41003
4208	12146	11807	52715	52258	41672
3501	7246	12482	42832	52709	44379
4570	14243	9856	52716	29312	51647
3448	8430	9232	52656	52244	52717
545	14418	9137	52718	37401	48708
4806	12353	10038	52719	52672	21507
793	15375	7617	52720	52689	47200
951	14115	8262	52721	52722	32943
3967	14407	7420	52723	48136	21004
6309	8053	14325	41453	52724	45420
3936	11792	10800	52725	52726	52727
3712	11057	10107	52728	41534	52729
3338	7869	11234	52730	52731	48197
1058	13525	7160	52732	51291	52733
4933	10792	8286	51877	19393	26959
1619	11730	7738	52734	52735	45968
3864	10136	12054	52736	39318	52737
885	8332	12427	28819	51523	26622
3646	7143	15030	39907	52738	52739
1441	8007	9974	36045	50428	52740
926	11007	7519	40978	42196	31651
3283	8375	12804	46773	52741	20865
4433	10298	10321	25824	51480	35358
2183	9119	10569	31849	52742	41268
3560	10641	10230	28682	29999	44774
3465	10071	9420	46750	52743	49061
8827	3483	10193	24295	52744	52745
3017	8612	10057	45791	38529	41955
4377	13345	13586	52746	50273	52747
2931	8389	13777	35644	51279	52748
2096	7880	12133	50749	52749	44617
4008	11289	14347	52750	52751	50959
1815	9418	13375	52752	52753	29028
807	7254	12671	52754	52127	49387
4178	7296	14874	34048	52755	52756
1854	12750	7410	50962	48319	52143
938	11729	7474	52757	37388	48365
2074	7850	14872	51415	52758	28317
975	9466	13856	52759	52022	52760
8959	5165	15249	29589	52761	52762
2133	14459	8169	44916	51897	52763
3377	7924	10878	26026	52764	41722
4457	9091	9524	52765	52766	32334
4387	7504	12688	43333	38074	23810
3935	12287	8116	39493	52767	27526
2453	11697	7927	52768	52769	23201
5184	11173	14339	19150	50303	52770
4513	12856	13778	52771	52772	52773
3890	12677	14039	52774	37209	52775
2648	13220	7505	41792	50429	49533
410	411	14094	470	52621	42234
4290	7048	14580	37996	51328	52776
5812	11153	14991	38284	52777	37882
1052	8168	15070	41132	42372	52778
1560	7609	13324	52779	43099	52780
2383	7524	11374	23002	36374	32263
1634	10152	8048	16819	48799	47894
3581	11815	7348	45607	52263	52781
3417	10827	10869	21066	52782	51753
1872	8754	12354	45976	52521	25939
3599	9050	9440	52783	52698	52784
3363	11359	9183	52785	52786	26700
1673	9388	14529	24368	52787	16885
4085	7332	14705	38201	46962	52788
3615	7371	12692	27611	52789	52790
3308	14768	7594	52791	52792	52793
3448	9758	9543	45157	52794	52655
1550	14545	7566	52795	44758	26488
1415	7041	13791	49179	47613	52796
2565	9467	12265	39523	52797	47101
1021	11356	7518	52798	50297	32025
5152	7733	13084	24335	52799	24176
